lib,Category
its,Finance
lifecontingencies,Finance
lmtest,Finance
longmemo,Finance
maRketSim,Finance
mvtnorm,Finance
nlme,Finance
NMOF,Finance
opefimor,Finance
pa,Finance
PerformanceAnalytics,Finance
portfolio,Finance
portfolioSim,Finance
quantmod,Finance
Rcmdr,Finance
rmgarch,Finance
RQuantLib,Finance
rugarch,Finance
rwt,Finance
sandwich,Finance
sde,Finance
SharpeR,Finance
stochvol,Finance
stockPortfolio,Finance
strucchange,Finance
tawny,Finance
termstrc,Finance
TFX,Finance
timeDate,Finance
timeSeries,Finance
tis,Finance
TSdbi,Finance
tseries,Finance
tseriesChaos,Finance
tsfa,Finance
TTR,Finance
urca,Finance
vars,Finance
VarSwapPrice,Finance
vrtest,Finance
wavelets,Finance
waveslim,Finance
wavethresh,Finance
xts,Finance
YieldCurve,Finance
Zelig,Finance
zoo,Finance
actuar,Finance
BenfordTests,Finance
LSMonteCarlo,Finance
markovchain,Finance
OptHedging,Finance
parma,Finance
RND,Finance
SmithWilsonYieldCurve,Finance
ChainLadder,Finance
ycinterextra,Finance
bayesGARCH,Finance
Rbitcoin,Finance
tvm,Finance
MarkowitzR,Finance
bizdays,Finance
egcm,Finance
GEVStableGarch,Finance
lgarch,Finance
pbo,Finance
timsac,Finance
tsDyn,Finance
fMultivar,Finance
OptionPricing,Finance
riskSimul,Finance
fAssets,Finance
fCopulae,Finance
financial,Finance
fPortfolio,Finance
fractal,Finance
fRegression,Finance
highfrequency,Finance
IBrokers,Finance
MSBVAR,Finance
gets,Finance
GCPM,Finance
TAQMNGR,Finance
FatTailsR,Finance
adegenet,Genetics
ape,Genetics
Biodem,Genetics
bqtl,Genetics
dlmap,Genetics
gap,Genetics
GenABEL,Genetics
Geneland,Genetics
genetics,Genetics
hapassoc,Genetics
haplo.ccs,Genetics
haplo.stats,Genetics
HardyWeinberg,Genetics
hierfstat,Genetics
hwde,Genetics
ibdreg,Genetics
LDheatmap,Genetics
luca,Genetics
multic,Genetics
ouch,Genetics
pbatR,Genetics
phangorn,Genetics
qtl,Genetics
seqinr,Genetics
snp.plotter,Genetics
SNPmaxsel,Genetics
tdthap,Genetics
untb,Genetics
wgaim,Genetics
stepwise,Genetics
rmetasim,Genetics
abn,gR
bayesmix,gR
bnlearn,gR
boa,gR
catnet,gR
coda,gR
dclone,gR
deal,gR
diagram,gR
dynamicGraph,gR
ergm,gR
GeneNet,gR
ggm,gR
giRaph,gR
gRapHD,gR
igraph,gR
lcd,gR
mathgraph,gR
network,gR
parcor,gR
pcalg,gR
QUIC,gR
R2WinBUGS,gR
rbugs,gR
rjags,gR
SIN,gR
R2OpenBUGS,gR
BDgraph,gR
ndtv,gR
networkDynamic,gR
ade4,Graphics
animation,Graphics
ape,Graphics
aplpack,Graphics
ash,Graphics
biclust,Graphics
Cairo,Graphics
cairoDevice,Graphics
cba,Graphics
colorspace,Graphics
diagram,Graphics
dichromat,Graphics
gclus,Graphics
ggplot2,Graphics
gplots,Graphics
gridBase,Graphics
IDPmisc,Graphics
igraph,Graphics
iplots,Graphics
JavaGD,Graphics
klaR,Graphics
lattice,Graphics
latticeExtra,Graphics
misc3d,Graphics
onion,Graphics
playwith,Graphics
plotrix,Graphics
RColorBrewer,Graphics
rgl,Graphics
RGraphics,Graphics
RGtk2,Graphics
RSvgDevice,Graphics
RSVGTipsDevice,Graphics
scagnostics,Graphics
scatterplot3d,Graphics
seriation,Graphics
tkrplot,Graphics
vcd,Graphics
vioplot,Graphics
xgobi,Graphics
hexbin,Graphics
batch,HighPerformanceComputing
BatchExperiments,HighPerformanceComputing
BatchJobs,HighPerformanceComputing
bayesm,HighPerformanceComputing
bcp,HighPerformanceComputing
biglars,HighPerformanceComputing
biglm,HighPerformanceComputing
bigmemory,HighPerformanceComputing
bigrf,HighPerformanceComputing
bnlearn,HighPerformanceComputing
caret,HighPerformanceComputing
data.table,HighPerformanceComputing
dclone,HighPerformanceComputing
doMC,HighPerformanceComputing
doRedis,HighPerformanceComputing
doRNG,HighPerformanceComputing
doSNOW,HighPerformanceComputing
foreach,HighPerformanceComputing
GAMBoost,HighPerformanceComputing
gcbd,HighPerformanceComputing
Geneland,HighPerformanceComputing
HadoopStreaming,HighPerformanceComputing
harvestr,HighPerformanceComputing
inline,HighPerformanceComputing
latentnet,HighPerformanceComputing
lga,HighPerformanceComputing
Matching,HighPerformanceComputing
nws,HighPerformanceComputing
orloca,HighPerformanceComputing
pbdBASE,HighPerformanceComputing
pbdDEMO,HighPerformanceComputing
pbdDMAT,HighPerformanceComputing
pbdMPI,HighPerformanceComputing
pbdNCDF4,HighPerformanceComputing
pbdSLAP,HighPerformanceComputing
peperr,HighPerformanceComputing
pmclust,HighPerformanceComputing
profr,HighPerformanceComputing
proftools,HighPerformanceComputing
pvclust,HighPerformanceComputing
Rcpp,HighPerformanceComputing
Rdsm,HighPerformanceComputing
rgenoud,HighPerformanceComputing
RInside,HighPerformanceComputing
rJava,HighPerformanceComputing
rlecuyer,HighPerformanceComputing
rredis,HighPerformanceComputing
snow,HighPerformanceComputing
snowfall,HighPerformanceComputing
snowFT,HighPerformanceComputing
speedglm,HighPerformanceComputing
sqldf,HighPerformanceComputing
STAR,HighPerformanceComputing
tm,HighPerformanceComputing
varSelRF,HighPerformanceComputing
ff,HighPerformanceComputing
MonetDB.R,HighPerformanceComputing
pls,HighPerformanceComputing
RhpcBLASctl,HighPerformanceComputing
ffbase,HighPerformanceComputing
aprof,HighPerformanceComputing
GUIProfiler,HighPerformanceComputing
partDSA,HighPerformanceComputing
HistogramTools,HighPerformanceComputing
ahaz,MachineLearning
arules,MachineLearning
bigrf,MachineLearning
Boruta,MachineLearning
bst,MachineLearning
C50,MachineLearning
caret,MachineLearning
CORElearn,MachineLearning
CoxBoost,MachineLearning
Cubist,MachineLearning
e1071,MachineLearning
earth,MachineLearning
elasticnet,MachineLearning
ElemStatLearn,MachineLearning
frbs,MachineLearning
GAMBoost,MachineLearning
gamboostLSS,MachineLearning
gbm,MachineLearning
glmnet,MachineLearning
glmpath,MachineLearning
GMMBoost,MachineLearning
grplasso,MachineLearning
grpreg,MachineLearning
hda,MachineLearning
ipred,MachineLearning
kernlab,MachineLearning
klaR,MachineLearning
lars,MachineLearning
lasso2,MachineLearning
LiblineaR,MachineLearning
LogicReg,MachineLearning
maptree,MachineLearning
mboost,MachineLearning
ncvreg,MachineLearning
nnet,MachineLearning
oblique.tree,MachineLearning
pamr,MachineLearning
party,MachineLearning
partykit,MachineLearning
penalized,MachineLearning
penalizedSVM,MachineLearning
quantregForest,MachineLearning
randomForest,MachineLearning
rattle,MachineLearning
rda,MachineLearning
rdetools,MachineLearning
REEMtree,MachineLearning
relaxo,MachineLearning
rgenoud,MachineLearning
rgp,MachineLearning
Rmalschains,MachineLearning
rminer,MachineLearning
ROCR,MachineLearning
rpart,MachineLearning
RPMM,MachineLearning
RSNNS,MachineLearning
RWeka,MachineLearning
sda,MachineLearning
svmpath,MachineLearning
tgp,MachineLearning
tree,MachineLearning
varSelRF,MachineLearning
RXshrink,MachineLearning
penalizedLDA,MachineLearning
RoughSets,MachineLearning
evtree,MachineLearning
randomForestSRC,MachineLearning
hdi,MachineLearning
stabs,MachineLearning
mlr,MachineLearning
BayesTree,MachineLearning
bigRR,MachineLearning
LogicForest,MachineLearning
bmrm,MachineLearning
adimpro,MedicalImaging
AnalyzeFMRI,MedicalImaging
arf3DS4,MedicalImaging
bayesm,MedicalImaging
brainwaver,MedicalImaging
DATforDCEMRI,MedicalImaging
dcemriS4,MedicalImaging
dpmixsim,MedicalImaging
dti,MedicalImaging
fmri,MedicalImaging
mmand,MedicalImaging
occ,MedicalImaging
oro.dicom,MedicalImaging
oro.nifti,MedicalImaging
PET,MedicalImaging
PTAk,MedicalImaging
RNiftyReg,MedicalImaging
tractor.base,MedicalImaging
waveslim,MedicalImaging
gdimap,MedicalImaging
mritc,MedicalImaging
brainR,MedicalImaging
neuroim,MedicalImaging
neuRosim,MedicalImaging
fslr,MedicalImaging
KATforDCEMRI,MedicalImaging
bamdit,MetaAnalysis
bspmma,MetaAnalysis
compute.es,MetaAnalysis
CRTSize,MetaAnalysis
epiR,MetaAnalysis
gap,MetaAnalysis
gemtc,MetaAnalysis
HSROC,MetaAnalysis
MAc,MetaAnalysis
MAd,MetaAnalysis
mada,MetaAnalysis
MAMA,MetaAnalysis
meta,MetaAnalysis
MetABEL,MetaAnalysis
MetaDE,MetaAnalysis
metafor,MetaAnalysis
metagen,MetaAnalysis
metaLik,MetaAnalysis
metaMA,MetaAnalysis
metamisc,MetaAnalysis
MetaPCA,MetaAnalysis
MetaQC,MetaAnalysis
metatest,MetaAnalysis
mvmeta,MetaAnalysis
mvtmeta,MetaAnalysis
psychometric,MetaAnalysis
rmeta,MetaAnalysis
SCMA,MetaAnalysis
selectMeta,MetaAnalysis
skatMeta,MetaAnalysis
dosresmeta,MetaAnalysis
exactmeta,MetaAnalysis
MetaSKAT,MetaAnalysis
netmeta,MetaAnalysis
seqMeta,MetaAnalysis
PubBias,MetaAnalysis
Metatron,MetaAnalysis
mmeta,MetaAnalysis
extfunnel,MetaAnalysis
robumeta,MetaAnalysis
metap,MetaAnalysis
RcmdrPlugin.EZR,MetaAnalysis
CAMAN,MetaAnalysis
ecoreg,MetaAnalysis
ipdmeta,MetaAnalysis
metaplus,MetaAnalysis
metasens,MetaAnalysis
MAVIS,MetaAnalysis
forestplot,MetaAnalysis
CopulaREMADA,MetaAnalysis
metaRNASeq,MetaAnalysis
abind,Multivariate
ade4,Multivariate
amap,Multivariate
aplpack,Multivariate
ash,Multivariate
bayesm,Multivariate
ca,Multivariate
calibrate,Multivariate
car,Multivariate
caret,Multivariate
class,Multivariate
clue,Multivariate
cluster,Multivariate
clusterGeneration,Multivariate
clusterSim,Multivariate
clv,Multivariate
cocorresp,Multivariate
copula,Multivariate
corpcor,Multivariate
covRobust,Multivariate
desirability,Multivariate
dr,Multivariate
e1071,Multivariate
earth,Multivariate
ellipse,Multivariate
energy,Multivariate
eRm,Multivariate
FactoMineR,Multivariate
FAiR,Multivariate
fastICA,Multivariate
feature,Multivariate
fgac,Multivariate
fpc,Multivariate
fso,Multivariate
gclus,Multivariate
GenKern,Multivariate
geometry,Multivariate
geozoo,Multivariate
gmodels,Multivariate
GPArotation,Multivariate
hddplot,Multivariate
Hmisc,Multivariate
homals,Multivariate
hybridHclust,Multivariate
ICS,Multivariate
ICSNP,Multivariate
iplots,Multivariate
JADE,Multivariate
kernlab,Multivariate
KernSmooth,Multivariate
kknn,Multivariate
klaR,Multivariate
kohonen,Multivariate
ks,Multivariate
lattice,Multivariate
ltm,Multivariate
mAr,Multivariate
MASS,Multivariate
Matrix,Multivariate
matrixcalc,Multivariate
mclust,Multivariate
MCMCpack,Multivariate
mda,Multivariate
mice,Multivariate
misc3d,Multivariate
mitools,Multivariate
mix,Multivariate
mnormt,Multivariate
MNP,Multivariate
monomvn,Multivariate
mvnmle,Multivariate
mvnormtest,Multivariate
mvoutlier,Multivariate
mvtnorm,Multivariate
nFactors,Multivariate
pan,Multivariate
paran,Multivariate
party,Multivariate
pcaPP,Multivariate
PearsonICA,Multivariate
plsgenomics,Multivariate
poLCA,Multivariate
polycor,Multivariate
ppls,Multivariate
prim,Multivariate
proxy,Multivariate
psy,Multivariate
PTAk,Multivariate
rda,Multivariate
relaimpo,Multivariate
rgl,Multivariate
robustbase,Multivariate
ROCR,Multivariate
rpart,Multivariate
rrcov,Multivariate
sca,Multivariate
scatterplot3d,Multivariate
sem,Multivariate
SensoMineR,Multivariate
seriation,Multivariate
simba,Multivariate
smatr,Multivariate
sn,Multivariate
spam,Multivariate
SparseM,Multivariate
SpatialNP,Multivariate
superpc,Multivariate
trimcluster,Multivariate
tsfa,Multivariate
vcd,Multivariate
vegan,Multivariate
VGAM,Multivariate
VIM,Multivariate
xgobi,Multivariate
YaleToolkit,Multivariate
concor,Multivariate
pls,Multivariate
clustvarsel,Multivariate
denpro,Multivariate
cramer,Multivariate
cwhmisc,Multivariate
delt,Multivariate
corpora,NaturalLanguageProcessing
gsubfn,NaturalLanguageProcessing
kernlab,NaturalLanguageProcessing
KoNLP,NaturalLanguageProcessing
koRpus,NaturalLanguageProcessing
maxent,NaturalLanguageProcessing
openNLP,NaturalLanguageProcessing
qdap,NaturalLanguageProcessing
RcmdrPlugin.temis,NaturalLanguageProcessing
RKEA,NaturalLanguageProcessing
RWeka,NaturalLanguageProcessing
SnowballC,NaturalLanguageProcessing
tau,NaturalLanguageProcessing
textcat,NaturalLanguageProcessing
textir,NaturalLanguageProcessing
tm,NaturalLanguageProcessing
tm.plugin.dc,NaturalLanguageProcessing
tm.plugin.factiva,NaturalLanguageProcessing
tm.plugin.mail,NaturalLanguageProcessing
topicmodels,NaturalLanguageProcessing
wordcloud,NaturalLanguageProcessing
wordnet,NaturalLanguageProcessing
zipfR,NaturalLanguageProcessing
lda,NaturalLanguageProcessing
movMF,NaturalLanguageProcessing
skmeans,NaturalLanguageProcessing
tm.plugin.alceste,NaturalLanguageProcessing
tm.plugin.europresse,NaturalLanguageProcessing
tm.plugin.lexisnexis,NaturalLanguageProcessing
boilerpipeR,NaturalLanguageProcessing
lsa,NaturalLanguageProcessing
tm.plugin.webmining,NaturalLanguageProcessing
languageR,NaturalLanguageProcessing
RTextTools,NaturalLanguageProcessing
akima,NumericalMathematics
appell,NumericalMathematics
BB,NumericalMathematics
Bessel,NumericalMathematics
combinat,NumericalMathematics
contfrac,NumericalMathematics
cubature,NumericalMathematics
eigeninv,NumericalMathematics
elliptic,NumericalMathematics
expm,NumericalMathematics
features,NumericalMathematics
gaussquad,NumericalMathematics
gmp,NumericalMathematics
gsl,NumericalMathematics
hypergeo,NumericalMathematics
irlba,NumericalMathematics
magic,NumericalMathematics
MASS,NumericalMathematics
matlab,NumericalMathematics
Matrix,NumericalMathematics
MonoPoly,NumericalMathematics
mpoly,NumericalMathematics
multipol,NumericalMathematics
nleqslv,NumericalMathematics
numbers,NumericalMathematics
numDeriv,NumericalMathematics
onion,NumericalMathematics
orthopolynom,NumericalMathematics
partitions,NumericalMathematics
polyCub,NumericalMathematics
polynom,NumericalMathematics
PolynomF,NumericalMathematics
pracma,NumericalMathematics
R.matlab,NumericalMathematics
R2Cuba,NumericalMathematics
Rcpp,NumericalMathematics
RcppArmadillo,NumericalMathematics
RcppEigen,NumericalMathematics
Rmpfr,NumericalMathematics
rPython,NumericalMathematics
rSymPy,NumericalMathematics
signal,NumericalMathematics
SparseGrid,NumericalMathematics
SphericalCubature,NumericalMathematics
ssvd,NumericalMathematics
statmod,NumericalMathematics
stinepack,NumericalMathematics
svd,NumericalMathematics
geigen,NumericalMathematics
ktsolve,NumericalMathematics
QZ,NumericalMathematics
SparseM,NumericalMathematics
rARPACK,NumericalMathematics
fastGHQuad,NumericalMathematics
RootsExtremaInflections,NumericalMathematics
optR,NumericalMathematics
Rserve,NumericalMathematics
Brobdingnag,NumericalMathematics
Deriv,NumericalMathematics
Amelia,OfficialStatistics
cat,OfficialStatistics
deducorrect,OfficialStatistics
editrules,OfficialStatistics
FFD,OfficialStatistics
hbsae,OfficialStatistics
Hmisc,OfficialStatistics
IC2,OfficialStatistics
ineq,OfficialStatistics
JoSAE,OfficialStatistics
laeken,OfficialStatistics
lavaan,OfficialStatistics
lavaan.survey,OfficialStatistics
lme4,OfficialStatistics
MatchIt,OfficialStatistics
memisc,OfficialStatistics
mi,OfficialStatistics
mice,OfficialStatistics
micEcon,OfficialStatistics
MImix,OfficialStatistics
missMDA,OfficialStatistics
mitools,OfficialStatistics
mix,OfficialStatistics
nlme,OfficialStatistics
norm,OfficialStatistics
odfWeave,OfficialStatistics
odfWeave.survey,OfficialStatistics
pan,OfficialStatistics
pps,OfficialStatistics
pxR,OfficialStatistics
reweight,OfficialStatistics
robCompositions,OfficialStatistics
rrcovNA,OfficialStatistics
samplingbook,OfficialStatistics
SamplingStrata,OfficialStatistics
samplingVarEst,OfficialStatistics
SDaA,OfficialStatistics
SeleMix,OfficialStatistics
simFrame,OfficialStatistics
spsurvey,OfficialStatistics
StatMatch,OfficialStatistics
stratification,OfficialStatistics
survey,OfficialStatistics
tabplot,OfficialStatistics
TeachingSampling,OfficialStatistics
treemap,OfficialStatistics
VIM,OfficialStatistics
x12,OfficialStatistics
x12GUI,OfficialStatistics
yaImpute,OfficialStatistics
sampling,OfficialStatistics
SAScii,OfficialStatistics
sdcMicro,OfficialStatistics
sdcTable,OfficialStatistics
foreign,OfficialStatistics
prevR,OfficialStatistics
questionr,OfficialStatistics
sms,OfficialStatistics
seasonal,OfficialStatistics
rsae,OfficialStatistics
MicSim,OfficialStatistics
CoImp,OfficialStatistics
rworldmap,OfficialStatistics
vardpoor,OfficialStatistics
RecordLinkage,OfficialStatistics
stringdist,OfficialStatistics
adagio,Optimization
alabama,Optimization
BB,Optimization
boot,Optimization
CLSOCP,Optimization
clue,Optimization
cmaes,Optimization
crs,Optimization
dclone,Optimization
DEoptim,Optimization
desirability,Optimization
dfoptim,Optimization
genalg,Optimization
GenSA,Optimization
glpkAPI,Optimization
goalprog,Optimization
gsl,Optimization
hydroPSO,Optimization
igraph,Optimization
kernlab,Optimization
limSolve,Optimization
linprog,Optimization
LowRankQP,Optimization
lpSolve,Optimization
lpSolveAPI,Optimization
maxLik,Optimization
mcga,Optimization
mco,Optimization
minpack.lm,Optimization
minqa,Optimization
neldermead,Optimization
nleqslv,Optimization
nloptr,Optimization
optimx,Optimization
powell,Optimization
pso,Optimization
quadprog,Optimization
quantreg,Optimization
rcdd,Optimization
Rcgmin,Optimization
RcppDE,Optimization
Rcsdp,Optimization
rgenoud,Optimization
Rmalschains,Optimization
rneos,Optimization
ROI,Optimization
Rsolnp,Optimization
Rsymphony,Optimization
Rvmmin,Optimization
sna,Optimization
soma,Optimization
subplex,Optimization
trust,Optimization
trustOptim,Optimization
TSP,Optimization
ucminf,Optimization
Rglpk,Optimization
DEoptimR,Optimization
GA,Optimization
GrassmannOptim,Optimization
NMOF,Optimization
blowtorch,Optimization
irace,Optimization
isotone,Optimization
lbfgs,Optimization
globalOptTests,Optimization
RCEIM,Optimization
optmatch,Optimization
cec2005benchmark,Optimization
cec2013,Optimization
localsolver,Optimization
cccp,Optimization
CEoptim,Optimization
deSolve,Pharmacokinetics
drc,Pharmacokinetics
lattice,Pharmacokinetics
MASS,Pharmacokinetics
nlme,Pharmacokinetics
nlmeODE,Pharmacokinetics
PK,Pharmacokinetics
PKPDmodels,Pharmacokinetics
adephylo,Phylogenetics
ape,Phylogenetics
apTreeshape,Phylogenetics
caper,Phylogenetics
distory,Phylogenetics
diversitree,Phylogenetics
geiger,Phylogenetics
geomorph,Phylogenetics
GUniFrac,Phylogenetics
HMPTrees,Phylogenetics
iteRates,Phylogenetics
MCMCglmm,Phylogenetics
ouch,Phylogenetics
OUwie,Phylogenetics
paleotree,Phylogenetics
paleoTS,Phylogenetics
phangorn,Phylogenetics
phyclust,Phylogenetics
phylobase,Phylogenetics
phyloclim,Phylogenetics
phylotools,Phylogenetics
phytools,Phylogenetics
picante,Phylogenetics
PVR,Phylogenetics
spider,Phylogenetics
SYNCSA,Phylogenetics
TESS,Phylogenetics
treebase,Phylogenetics
TreeSim,Phylogenetics
vegan,Phylogenetics
corHMM,Phylogenetics
DDD,Phylogenetics
evobiR,Phylogenetics
metafor,Phylogenetics
phylolm,Phylogenetics
TreePar,Phylogenetics
adhoc,Phylogenetics
BAMMtools,Phylogenetics
betapart,Phylogenetics
BoSSA,Phylogenetics
dendextend,Phylogenetics
DiscML,Phylogenetics
expands,Phylogenetics
expoTree,Phylogenetics
HyPhy,Phylogenetics
jaatha,Phylogenetics
kdetrees,Phylogenetics
MPSEM,Phylogenetics
mvMORPH,Phylogenetics
outbreaker,Phylogenetics
OutbreakTools,Phylogenetics
pastis,Phylogenetics
PBD,Phylogenetics
PCPS,Phylogenetics
pegas,Phylogenetics
phyloland,Phylogenetics
phyloTop,Phylogenetics
RADami,Phylogenetics
rdryad,Phylogenetics
Reol,Phylogenetics
rphast,Phylogenetics
Rphylip,Phylogenetics
strap,Phylogenetics
surface,Phylogenetics
taxize,Phylogenetics
RNeXML,Phylogenetics
PHYLOGR,Phylogenetics
bayou,Phylogenetics
BioGeoBEARS,Phylogenetics
cati,Phylogenetics
ggplot2,Phylogenetics
ips,Phylogenetics
pmc,Phylogenetics
SigTree,Phylogenetics
ade4,Psychometrics
anacor,Psychometrics
betareg,Psychometrics
BradleyTerry2,Psychometrics
ca,Psychometrics
cacIRT,Psychometrics
catR,Psychometrics
CDM,Psychometrics
cfa,Psychometrics
classify,Psychometrics
CMC,Psychometrics
cocorresp,Psychometrics
CopyDetect,Psychometrics
CTT,Psychometrics
DAKS,Psychometrics
difR,Psychometrics
