lib,Category
e1071,Psychometrics
eba,Psychometrics
ecodist,Psychometrics
equate,Psychometrics
eRm,Psychometrics
EstCRM,Psychometrics
FactoMineR,Psychometrics
FAiR,Psychometrics
fastICA,Psychometrics
fechner,Psychometrics
fwdmsa,Psychometrics
GPArotation,Psychometrics
homals,Psychometrics
irr,Psychometrics
irtoys,Psychometrics
irtrees,Psychometrics
KernSmoothIRT,Psychometrics
kst,Psychometrics
labdsv,Psychometrics
lava,Psychometrics
lava.tobit,Psychometrics
lavaan,Psychometrics
lavaan.survey,Psychometrics
lme4,Psychometrics
lordif,Psychometrics
ltm,Psychometrics
MASS,Psychometrics
MBESS,Psychometrics
mcIRT,Psychometrics
MCMCpack,Psychometrics
mirt,Psychometrics
mixRasch,Psychometrics
MLCM,Psychometrics
MLDS,Psychometrics
modelfree,Psychometrics
mokken,Psychometrics
MplusAutomation,Psychometrics
mpt,Psychometrics
MPTinR,Psychometrics
mRm,Psychometrics
MultiLCIRT,Psychometrics
nFactors,Psychometrics
pathmox,Psychometrics
pcaPP,Psychometrics
pks,Psychometrics
plRasch,Psychometrics
plspm,Psychometrics
poLCA,Psychometrics
polycor,Psychometrics
prefmod,Psychometrics
pscl,Psychometrics
psy,Psychometrics
psych,Psychometrics
psychometric,Psychometrics
psychomix,Psychometrics
psychotools,Psychometrics
psychotree,Psychometrics
psyphy,Psychometrics
PTAk,Psychometrics
qgraph,Psychometrics
QuantPsyc,Psychometrics
randomLCA,Psychometrics
RaschSampler,Psychometrics
REQS,Psychometrics
rpf,Psychometrics
sem,Psychometrics
SEMModComp,Psychometrics
semPLS,Psychometrics
semTools,Psychometrics
SensoMineR,Psychometrics
simsem,Psychometrics
sirt,Psychometrics
smacof,Psychometrics
systemfit,Psychometrics
TripleR,Psychometrics
vegan,Psychometrics
VGAM,Psychometrics
xgobi,Psychometrics
cocor,Psychometrics
cocron,Psychometrics
equateIRT,Psychometrics
ExPosition,Psychometrics
ICC,Psychometrics
MCMCglmm,Psychometrics
mediation,Psychometrics
multiplex,Psychometrics
nlme,Psychometrics
ordinal,Psychometrics
pls,Psychometrics
semPlot,Psychometrics
TAM,Psychometrics
profileR,Psychometrics
DIFlasso,Psychometrics
pcIRT,Psychometrics
TestScorer,Psychometrics
DFIT,Psychometrics
irtProb,Psychometrics
WrightMap,Psychometrics
PP,Psychometrics
mirtCAT,Psychometrics
pairwise,Psychometrics
IRTShiny,Psychometrics
missMDA,Psychometrics
flexmix,Psychometrics
kequate,Psychometrics
SNSequate,Psychometrics
kcirt,Psychometrics
animation,ReproducibleResearch
apsrtable,ReproducibleResearch
ascii,ReproducibleResearch
brew,ReproducibleResearch
exams,ReproducibleResearch
Hmisc,ReproducibleResearch
hwriter,ReproducibleResearch
knitr,ReproducibleResearch
markdown,ReproducibleResearch
memisc,ReproducibleResearch
odfWeave,ReproducibleResearch
odfWeave.survey,ReproducibleResearch
pander,ReproducibleResearch
quantreg,ReproducibleResearch
R.cache,ReproducibleResearch
R.rsp,ReproducibleResearch
R2HTML,ReproducibleResearch
r2lh,ReproducibleResearch
rapport,ReproducibleResearch
reporttools,ReproducibleResearch
rms,ReproducibleResearch
rtf,ReproducibleResearch
svSweave,ReproducibleResearch
SweaveListingUtils,ReproducibleResearch
tables,ReproducibleResearch
TeachingSampling,ReproducibleResearch
xtable,ReproducibleResearch
bibtex,ReproducibleResearch
sparktex,ReproducibleResearch
stargazer,ReproducibleResearch
table1xls,ReproducibleResearch
texreg,ReproducibleResearch
tth,ReproducibleResearch
NMOF,ReproducibleResearch
papeR,ReproducibleResearch
covRobust,Robust
coxrobust,Robust
distr,Robust
FRB,Robust
lqmm,Robust
MASS,Robust
multinomRob,Robust
mvoutlier,Robust
quantreg,Robust
RandVar,Robust
rgam,Robust
RobAStBase,Robust
robfilter,Robust
RobLox,Robust
RobLoxBioC,Robust
RobRex,Robust
robust,Robust
RobustAFT,Robust
robustbase,Robust
robustlmm,Robust
robustX,Robust
ROptEst,Robust
ROptRegTS,Robust
rrcov,Robust
rrcovHD,Robust
rrcovNA,Robust
sandwich,Robust
wle,Robust
RSKC,Robust
drgee,Robust
GSE,Robust
OutlierDC,Robust
robcor,Robust
RobPer,Robust
RobRSVD,Robust
robumeta,Robust
ssmrob,Robust
OutlierDM,Robust
mblm,Robust
rsig,Robust
georob,Robust
robeth,Robust
robustDA,Robust
robustgam,Robust
robustloggamma,Robust
robustreg,Robust
ror,Robust
acepack,SocialSciences
alr3,SocialSciences
aod,SocialSciences
boot,SocialSciences
bootstrap,SocialSciences
BradleyTerry2,SocialSciences
brglm,SocialSciences
car,SocialSciences
class,SocialSciences
dr,SocialSciences
dyn,SocialSciences
dynlm,SocialSciences
effects,SocialSciences
eha,SocialSciences
exactLoglinTest,SocialSciences
forward,SocialSciences
frailtypack,SocialSciences
gam,SocialSciences
gee,SocialSciences
gmodels,SocialSciences
gnm,SocialSciences
GPArotation,SocialSciences
gss,SocialSciences
Hmisc,SocialSciences
irr,SocialSciences
latentnet,SocialSciences
lattice,SocialSciences
leaps,SocialSciences
lme4,SocialSciences
lmm,SocialSciences
lmtest,SocialSciences
locfit,SocialSciences
ltm,SocialSciences
MASS,SocialSciences
Matching,SocialSciences
MatchIt,SocialSciences
Matrix,SocialSciences
meta,SocialSciences
mgcv,SocialSciences
mice,SocialSciences
micEcon,SocialSciences
mitools,SocialSciences
mix,SocialSciences
MNP,SocialSciences
multcomp,SocialSciences
multinomRob,SocialSciences
network,SocialSciences
nlme,SocialSciences
nnet,SocialSciences
pan,SocialSciences
perturb,SocialSciences
polycor,SocialSciences
pscl,SocialSciences
psy,SocialSciences
quantreg,SocialSciences
qvcalc,SocialSciences
rgl,SocialSciences
rmeta,SocialSciences
rms,SocialSciences
robust,SocialSciences
robustbase,SocialSciences
sandwich,SocialSciences
sem,SocialSciences
sm,SocialSciences
sna,SocialSciences
survey,spatial
survival,spatial
systemfit,spatial
vcd,spatial
Zelig,spatial
BMA,spatial
geepack,spatial
pls,spatial
sampling,spatial
survrec,spatial
lmeSplines,spatial
optmatch,spatial
ade4,spatial
adehabitat,spatial
adehabitatHR,spatial
adehabitatHS,spatial
adehabitatLT,spatial
adehabitatMA,spatial
ads,spatial
akima,spatial
ash,spatial
aspace,spatial
automap,spatial
classInt,spatial
constrainedKriging,spatial
cshapes,spatial
deldir,spatial
DSpat,spatial
ecespa,spatial
fields,spatial
FieldSim,spatial
gdistance,spatial
Geneland,spatial
GEOmap,spatial
geomapdata,spatial
geonames,spatial
geoR,spatial
geoRglm,spatial
geosphere,spatial
GeoXp,spatial
ggmap,spatial
glmmBUGS,spatial
gmt,spatial
GriegSmith,spatial
gstat,spatial
intamap,spatial
landsat,spatial
mapdata,spatial
mapproj,spatial
maps,spatial
maptools,spatial
MBA,spatial
micromap,spatial
ModelMap,spatial
ncdf,spatial
ncf,spatial
nlme,spatial
OpenStreetMap,spatial
osmar,spatial
pastecs,spatial
PBSmapping,spatial
PBSmodelling,spatial
plotKML,spatial
psgp,spatial
ramps,spatial
RandomFields,spatial
rangeMapper,spatial
raster,spatial
rasterVis,spatial
RColorBrewer,spatial
regress,spatial
rgdal,spatial
rgeos,spatial
RgoogleMaps,spatial
RSAGA,spatial
RSurvey,spatial
rworldmap,spatial
sgeostat,spatial
shapefiles,spatial
sp,spatial
spacetime,spatial
sparr,spatial
spatcounts,spatial
spatgraphs,spatial
spatial,spatial
spatialCovariance,spatial
SpatialExtremes,spatial
spatialkernel,spatial
spatialprobit,spatial
spatialsegregation,spatial
spatstat,spatial
spBayes,spatial
spcosa,spatial
spdep,spatial
spgrass6,spatial
spgwr,spatial
sphet,spatial
splancs,spatial
spsurvey,spatial
Stem,spatial
tgp,spatial
trip,spatial
tripack,spatial
tripEstimation,spatial
UScensus2000cdp,spatial
UScensus2000tract,spatial
vardiag,spatial
vegan,spatial
CARBayes,spatial
dbmss,spatial
DCluster,spatial
Grid2Polygons,spatial
GWmodel,spatial
gwrr,spatial
McSpatial,spatial
ngspatial,spatial
plotGoogleMaps,spatial
RArcInfo,spatial
rtop,spatial
rworldxtra,spatial
spatial.tools,spatial
SpatialEpi,spatial
SpatialTools,spatial
splm,spatial
spTimer,spatial
SSN,spatial
taRifx,spatial
AMOEBA,spatial
latticeDensity,spatial
seg,spatial
leafletR,spatial
marmap,spatial
geospacom,spatial
siplab,spatial
spacom,spatial
spaMM,spatial
georob,spatial
PReMiuM,spatial
CompRandFld,spatial
Guerry,spatial
vec2dtransf,spatial
adehabitatLT,SpatioTemporal
argosfilter,SpatioTemporal
cshapes,SpatioTemporal
diveMove,SpatioTemporal
GeoLight,SpatioTemporal
googleVis,SpatioTemporal
gstat,SpatioTemporal
lgcp,SpatioTemporal
lme4,SpatioTemporal
M3,SpatioTemporal
mvtsplot,SpatioTemporal
ncdf,SpatioTemporal
ncdf4,SpatioTemporal
nlme,SpatioTemporal
openair,SpatioTemporal
pastecs,SpatioTemporal
pbdNCDF4,SpatioTemporal
plm,SpatioTemporal
plotKML,SpatioTemporal
RandomFields,SpatioTemporal
raster,SpatioTemporal
rasterVis,SpatioTemporal
rgl,SpatioTemporal
RNetCDF,SpatioTemporal
solaR,SpatioTemporal
sp,SpatioTemporal
spacetime,SpatioTemporal
spate,SpatioTemporal
SpatioTemporal,SpatioTemporal
spatstat,SpatioTemporal
spBayes,SpatioTemporal
sphet,SpatioTemporal
splancs,SpatioTemporal
splm,SpatioTemporal
spTimer,SpatioTemporal
stam,SpatioTemporal
Stem,SpatioTemporal
stppResid,SpatioTemporal
trip,SpatioTemporal
tripEstimation,SpatioTemporal
xts,SpatioTemporal
BBMM,SpatioTemporal
bcpa,SpatioTemporal
crawl,SpatioTemporal
move,SpatioTemporal
rmatio,SpatioTemporal
animalTrack,SpatioTemporal
fishmove,SpatioTemporal
mkde,SpatioTemporal
TrackReconstruction,SpatioTemporal
stpp,SpatioTemporal
AER,Survival
ahaz,Survival
AIM,Survival
asbio,Survival
aster,Survival
aster2,Survival
BaSTA,Survival
bayesSurv,Survival
BayHaz,Survival
Biograph,Survival
boot,Survival
bpcp,Survival
censReg,Survival
clinfun,Survival
cmprsk,Survival
coin,Survival
compeir,Survival
compound.Cox,Survival
concreg,Survival
condGEE,Survival
CoxBoost,Survival
coxme,Survival
coxphf,Survival
coxphw,Survival
coxrobust,Survival
CPE,Survival
CPHshape,Survival
Cprob,Survival
CR,Survival
crrSC,Survival
crrstep,Survival
currentSurvival,Survival
DAAG,Survival
dblcens,Survival
DPpackage,Survival
dynsurv,Survival
eha,Survival
emplik,Survival
Epi,Survival
epiR,Survival
etm,Survival
exactRankTests,Survival
fastcox,Survival
FHtest,Survival
fitdistrplus,Survival
flexsurv,Survival
frailtyHL,Survival
frailtypack,Survival
gamlss.cens,Survival
gbm,Survival
gems,Survival
genSurv,Survival
glmpath,Survival
globalboosttest,Survival
gof,Survival
gss,Survival
ICE,Survival
intcox,Survival
interval,Survival
ipdmeta,Survival
ipred,Survival
JM,Survival
JMbayes,Survival
joineR,Survival
JPSurv,Survival
kaps,Survival
km.ci,Survival
kmi,Survival
KMsurv,Survival
lava.tobit,Survival
lbiassurv,Survival
LearnBayes,Survival
lmec,Survival
locfit,Survival
logconcens,Survival
LogicReg,Survival
logspline,Survival
lpc,Survival
lss,Survival
maxstat,Survival
mboost,Survival
MCMCglmm,Survival
MCMCpack,Survival
mets,Survival
mixPHM,Survival
MLEcens,Survival
msm,Survival
msSurv,Survival
mstate,Survival
muhaz,Survival
multcomp,Survival
mvna,Survival
NestedCohort,Survival
NPHMC,Survival
OIsurv,Survival
OrdFacReg,Survival
p3state.msm,Survival
pamr,Survival
party,Survival
pec,Survival
penalized,Survival
peperr,Survival
PermAlgo,Survival
phmm,Survival
plsRcox,Survival
polspline,Survival
powerSurvEpi,Survival
prodlim,Survival
pseudo,Survival
quantreg,Survival
randomForestSRC,Survival
rankhazard,Survival
relsurv,Survival
riskRegression,Survival
risksetROC,Survival
rms,Survival
RobustAFT,Survival
rpart,Survival
saws,Survival
SGL,Survival
simexaft,Survival
SMIR,Survival
smoothSurv,Survival
SMPracticals,Survival
spatstat,Survival
superpc,Survival
survAUC,Survival
survC1,Survival
survexp.fr,Survival
survey,Survival
Survgini,Survival
survIDINRI,Survival
survival,Survival
survivalROC,Survival
survPresmooth,Survival
survSNP,Survival
SvyNom,Survival
TestSurvRec,Survival
timereg,Survival
timeROC,Survival
tlmec,Survival
TPmsm,Survival
tpr,Survival
TraMineR,Survival
TSHRC,Survival
uniCox,Survival
VGAM,Survival
BMA,Survival
DTDA,Survival
rhosp,Survival
survrec,Survival
mixAK,Survival
MAMSE,Survival
NADA,Survival
SemiCompRisks,Survival
BGPhazard,Survival
coarseDataTools,Survival
CoxRidge,Survival
kmc,Survival
kmconfband,Survival
LogrankA,Survival
MRsurv,Survival
OutlierDC,Survival
psbcGroup,Survival
ROCt,Survival
SemiMarkov,Survival
simMSM,Survival
simPH,Survival
smoothHR,Survival
spatsurv,Survival
surv2sampleComp,Survival
survMisc,Survival
survsim,Survival
wtcrsk,Survival
YPmodel,Survival
rsig,Survival
aftgee,Survival
bshazard,Survival
bujar,Survival
coxinterval,Survival
DStree,Survival
gamboostMSM,Survival
ICsurv,Survival
IDPSurvival,Survival
invGauss,Survival
lsmeans,Survival
MicSim,Survival
MIICD,Survival
paf,Survival
PHeval,Survival
PReMiuM,Survival
SmoothHazard,Survival
spBayesSurv,Survival
survivalMPL,Survival
vitality,Survival
MST,Survival
mfp,Survival
glrt,Survival
parfm,Survival
survJamda,Survival
dynpred,Survival
AER,TimeSeries
ArDec,TimeSeries
arfima,TimeSeries
astsa,TimeSeries
bfast,TimeSeries
biwavelet,TimeSeries
boot,TimeSeries
brainwaver,TimeSeries
bspec,TimeSeries
CADFtest,TimeSeries
chron,TimeSeries
CommonTrend,TimeSeries
cts,TimeSeries
deseasonalize,TimeSeries
dlm,TimeSeries
dse,TimeSeries
dtw,TimeSeries
dyn,TimeSeries
dynlm,TimeSeries
Ecdat,TimeSeries
ensembleBMA,TimeSeries
EvalEst,TimeSeries
events,TimeSeries
expsmooth,TimeSeries
fame,TimeSeries
fArma,TimeSeries
fGarch,TimeSeries
FGN,TimeSeries
FinTS,TimeSeries
FitAR,TimeSeries
FitARMA,TimeSeries
fma,TimeSeries
fNonlinear,TimeSeries
ForeCA,TimeSeries
forecast,TimeSeries
fpp,TimeSeries
fracdiff,TimeSeries
fractalrock,TimeSeries
fts,TimeSeries
fUnitRoots,TimeSeries
gsarima,TimeSeries
its,TimeSeries
KFAS,TimeSeries
kza,TimeSeries
ltsa,TimeSeries
lubridate,TimeSeries
mAr,TimeSeries
mar1s,TimeSeries
MARSS,TimeSeries
Mcomp,TimeSeries
meboot,TimeSeries
mFilter,TimeSeries
mondate,TimeSeries
nets,TimeSeries
paleoTS,TimeSeries
partsm,TimeSeries
pastecs,TimeSeries
pear,TimeSeries
perARMA,TimeSeries
pomp,TimeSeries
portes,TimeSeries
psd,TimeSeries
ptw,TimeSeries
Quandl,TimeSeries
quantspec,TimeSeries
rdatamarket,TimeSeries
RMAWGEN,TimeSeries
robfilter,TimeSeries
RSEIS,TimeSeries
rts,TimeSeries
rwt,TimeSeries
SDD,TimeSeries
sde,TimeSeries
seas,TimeSeries
season,TimeSeries
spTimer,TimeSeries
stochvol,TimeSeries
tempdisagg,TimeSeries
tframe,TimeSeries
tiger,TimeSeries
timeDate,TimeSeries
TimeProjection,TimeSeries
timeSeries,TimeSeries
tis,TimeSeries
tpr,TimeSeries
TSA,TimeSeries
tsbugs,TimeSeries
TSclust,TimeSeries
TSdbi,TimeSeries
tseries,TimeSeries
tseriesChaos,TimeSeries
tsfa,TimeSeries
TSTutorial,TimeSeries
urca,TimeSeries
vars,TimeSeries
wavelets,TimeSeries
waveslim,TimeSeries
wavethresh,TimeSeries
WeightedPortTest,TimeSeries
wmtsa,TimeSeries
wq,TimeSeries
x12,TimeSeries
x12GUI,TimeSeries
xts,TimeSeries
zoo,TimeSeries
nlts,TimeSeries
Rssa,TimeSeries
rugarch,TimeSeries
Tides,TimeSeries
timesboot,TimeSeries
tsModel,TimeSeries
BAYSTAR,TimeSeries
FKF,TimeSeries
fractal,TimeSeries
glarma,TimeSeries
KFKSDS,TimeSeries
locits,TimeSeries
lomb,TimeSeries
mvcwt,TimeSeries
npst,TimeSeries
seasonal,TimeSeries
stsm,TimeSeries
stsm.class,TimeSeries
depmix,TimeSeries
depmixS4,TimeSeries
MSwM,TimeSeries
tsDyn,TimeSeries
LPStimeSeries,TimeSeries
MAPA,TimeSeries
MTS,TimeSeries
pdfetch,TimeSeries
rmaf,TimeSeries
BootPR,TimeSeries
dlmodeler,TimeSeries
earlywarnings,TimeSeries
Sim.DiffProc,TimeSeries
VAR.etp,TimeSeries
MSBVAR,TimeSeries
timsac,TimeSeries
dlnm,TimeSeries
nonlinearTseries,TimeSeries
TED,TimeSeries
costat,TimeSeries
bsts,TimeSeries
FeedbackTS,TimeSeries
GMDH,TimeSeries
orderedLasso,TimeSeries
yuima,TimeSeries
acp,TimeSeries
dygraphs,TimeSeries
hts,TimeSeries
multitaper,TimeSeries
RGENERATE,TimeSeries
strucchange,TimeSeries
spectral.methods,TimeSeries
ZIM,TimeSeries
bentcableAR,TimeSeries
fanplot,TimeSeries
autovarCore,TimeSeries
EMD,TimeSeries
hht,TimeSeries
alm,WebTechnologies
anametrix,WebTechnologies
cgdsr,WebTechnologies
CHCN,WebTechnologies
crn,WebTechnologies
datamart,WebTechnologies
dismo,WebTechnologies
dvn,WebTechnologies
factualR,WebTechnologies
FAOSTAT,WebTechnologies
fImport,WebTechnologies
ggmap,WebTechnologies
googleVis,WebTechnologies
govStatJPN,WebTechnologies
GuardianR,WebTechnologies
httpuv,WebTechnologies
httr,WebTechnologies
imguR,WebTechnologies
MTurkR,WebTechnologies
ngramr,WebTechnologies
nhlscrapr,WebTechnologies
OAIHarvester,WebTechnologies
opencpu,WebTechnologies
osmar,WebTechnologies
pitchRx,WebTechnologies
plotGoogleMaps,WebTechnologies
plotKML,WebTechnologies
Quandl,WebTechnologies
quantmod,WebTechnologies
rAltmetric,WebTechnologies
Rcolombos,WebTechnologies
RCurl,WebTechnologies
rdatamarket,WebTechnologies
rebird,WebTechnologies
Reol,WebTechnologies
repmis,WebTechnologies
rfigshare,WebTechnologies
rfishbase,WebTechnologies
rfisheries,WebTechnologies
rgbif,WebTechnologies
RgoogleMaps,WebTechnologies
rjson,WebTechnologies
RJSONIO,WebTechnologies
RNCEP,WebTechnologies
ROAuth,WebTechnologies
Rook,WebTechnologies
rPlant,WebTechnologies
rplos,WebTechnologies
rpubchem,WebTechnologies
RSiteCatalyst,WebTechnologies
rvertnet,WebTechnologies
scrapeR,WebTechnologies
seqinr,WebTechnologies
servr,WebTechnologies
shiny,WebTechnologies
sos4R,WebTechnologies
streamR,WebTechnologies
taxize,WebTechnologies
TFX,WebTechnologies
translate,WebTechnologies
treebase,WebTechnologies
twitteR,WebTechnologies
waterData,WebTechnologies
WDI,WebTechnologies
XML,WebTechnologies
yhatr,WebTechnologies
zendeskR,WebTechnologies
flora,WebTechnologies
Rfacebook,WebTechnologies
rgauges,WebTechnologies
scholar,WebTechnologies
acs,WebTechnologies
ecoengine,WebTechnologies
fbRanks,WebTechnologies
httpRequest,WebTechnologies
jsonlite,WebTechnologies
primerTree,WebTechnologies
raincpc,WebTechnologies
rbison,WebTechnologies
Rbitcoin,WebTechnologies
Thinknum,WebTechnologies
weatherData,WebTechnologies
XML2R,WebTechnologies
hoardeR,WebTechnologies
GhcnDaily,WebTechnologies
okmesonet,WebTechnologies
pdfetch,WebTechnologies
plusser,WebTechnologies
psidR,WebTechnologies
rapport,WebTechnologies
RefManageR,WebTechnologies
RForcecom,WebTechnologies
RISmed,WebTechnologies
soilDB,WebTechnologies
tm.plugin.webmining,WebTechnologies
tseries,WebTechnologies
decctools,WebTechnologies
rnoaa,WebTechnologies
spocc,WebTechnologies
pubmed.mineR,WebTechnologies
aRxiv,WebTechnologies
BerlinData,WebTechnologies
boilerpipeR,WebTechnologies
colourlovers,WebTechnologies
d3Network,WebTechnologies
dataRetrieval,WebTechnologies
ecoretriever,WebTechnologies
EIAdata,WebTechnologies
enigma,WebTechnologies
ggvis,WebTechnologies
gmailr,WebTechnologies
IBrokers,WebTechnologies
jSonarR,WebTechnologies
leafletR,WebTechnologies
mailR,WebTechnologies
marmap,WebTechnologies
ONETr,WebTechnologies
paleobioDB,WebTechnologies
polidata,WebTechnologies
pollstR,WebTechnologies
pvsR,WebTechnologies
rainfreq,WebTechnologies
rbitcoinchartsapi,WebTechnologies
recalls,WebTechnologies
redcapAPI,WebTechnologies
rentrez,WebTechnologies
RGA,WebTechnologies
RGoogleAnalytics,WebTechnologies
RJSDMX,WebTechnologies
rnbn,WebTechnologies
rNOMADS,WebTechnologies
rnrfa,WebTechnologies
ropensecretsapi,WebTechnologies
RPublica,WebTechnologies
RPushbullet,WebTechnologies
RSelenium,WebTechnologies
rWBclimate,WebTechnologies
sorvi,WebTechnologies
Taxonstand,WebTechnologies
whisker,WebTechnologies
WikipediR,WebTechnologies
curl,WebTechnologies
downloader,WebTechnologies
indicoio,WebTechnologies
magrittr,WebTechnologies
pushoverr,WebTechnologies
reutils,WebTechnologies
rsdmx,WebTechnologies
rclinicaltrials,WebTechnologies
RCryptsy,WebTechnologies
rsunlight,WebTechnologies
gistr,WebTechnologies
bigml,WebTechnologies
pxweb,WebTechnologies
rsnps,WebTechnologies
RSocrata,WebTechnologies
googlePublicData,WebTechnologies